SpellId,School
10935,0
10936,0
10937,1
10938,1
10939,0
10940,0
10941,5
10942,5
10943,0
10944,0
10945,5
10946,5
10947,5
10948,0
10949,0
10950,0
10951,1
10952,1
10953,5
10954,0
10955,1
10956,0
10957,5
10958,5
10959,0
10960,1
10961,1
10962,0
10963,1
10964,1
10965,1
10966,0
10967,0
10968,0
10969,0
10987,4
11007,0
11008,0
11009,0
11010,0
11011,0
11012,0
11013,0
11014,1
11015,0
11016,5
11017,5
11018,0
11019,3
11020,0
11021,2
11023,0
11024,1
11025,0
11026,0
11027,0
11048,0
11067,0
11068,0
11069,2
11070,0
11071,4
11078,0
11080,0
11082,3
11083,2
11084,3
11085,3
11086,0
11087,5
11088,5
11089,0
11094,0
11095,0
11100,2
11103,2
11108,0
11113,2
11115,2
11119,0
11120,0
11124,2
11129,2
11130,0
11131,4
11132,0
11147,0
11151,4
11160,4
11165,0
11170,0
11175,0
11180,0
11185,0
11189,0
11190,0
11195,0
11196,0
11197,0
11198,0
11199,0
11200,0
11201,3
11202,0
11203,0
11204,0
11205,0
11206,0
11207,4
11209,0
11210,6
11213,6
11222,6
11232,6
11237,0
11242,0
11247,0
11252,0
11255,0
11262,0
11264,4
11267,0
11268,0
11269,0
11270,0
11271,0
11272,0
11273,0
11274,0
11275,0
11276,0
11277,0
11278,0
11279,0
11280,0
11281,0
11282,0
11283,0
11284,0
11285,0
11286,0
11287,0
11288,0
11289,0
11290,0
11291,0
11292,0
11293,0
11294,0
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,0
11302,0
11303,0
11304,0
11305,0
11306,2
11307,2
11308,2
11309,2
11310,2
11311,2
11312,2
11313,2
11314,2
11315,2
11316,0
11317,0
11318,0
11319,0
11327,0
11328,0
11329,0
11330,0
11331,0
11332,0
11333,0
11334,0
11335,3
11336,3
11337,3
11338,0
11339,0
11340,0
11341,0
11342,0
11343,0
11344,0
11345,0
11346,0
11348,0
11349,0
11350,2
11351,2
11352,0
11353,3
11354,3
11355,0
11356,0
11357,0
11358,0
11359,1
11360,0
11361,0
11362,0
11363,0
11364,0
11365,0
11366,2
11367,2
11368,2
11369,2
11370,2
11371,3
11372,4
11374,3
11387,0
11389,0
11390,0
11391,2
11392,3
11393,0
11394,0
11395,0
11396,0
11397,3
11398,3
11399,0
11400,0
11401,0
11402,0
11403,5
11404,0
11405,0
11406,1
11407,0
11409,0
11410,0
11411,0
11412,0
11413,0
11414,0
11415,0
11416,6
11417,6
11418,6
11419,6
11420,6
11421,0
11422,0
11423,0
11424,0
11425,0
11426,4
11427,0
11428,0
11430,0
11431,3
11433,5
11434,0
11435,0
11436,6
11437,0
11438,0
11440,0
11441,0
11442,5
11443,5
11444,1
11445,5
11446,5
11447,0
11448,0
11449,0
11450,0
11451,0
11452,0
11453,0
11454,0
11456,0
11457,0
11458,0
11459,0
11460,0
11461,0
11462,0
11463,0
11464,0
11465,0
11466,0
11467,0
11468,0
11469,3
11470,3
11471,3
11472,0
11473,0
11474,2
11475,0
11476,0
11477,0
11478,0
11479,0
11480,0
11481,2
11482,0
11483,0
11484,0
11485,0
11486,0
11487,0
11488,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,0
11500,0
11501,0
11503,0
11504,0
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,0
11512,0
11513,0
11515,3
11518,0
11519,0
11520,0
11521,0
11522,0
11523,0
11524,0
11525,0
11526,0
11527,0
11528,0
11529,0
11530,0
11531,0
11532,0
11533,0
11534,0
11535,0
11536,0
11537,0
11538,4
11539,3
11540,0
11541,0
11542,0
11543,0
11544,0
11545,0
11547,0
11548,0
11549,0
11550,0
11551,0
11552,0
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,0
11560,0
11561,0
11562,0
11563,0
11564,0
11565,0
11566,0
11567,0
11568,0
11570,0
11571,0
11572,0
11573,0
11574,0
11575,0
11576,0
11577,0
11578,0
11579,0
11580,0
11581,0
11582,0
11583,0
11584,0
11585,0
11586,0
11587,0
11588,0
11589,0
11590,0
11591,0
11592,0
11593,0
11594,0
11595,0
11596,0
11597,0
11598,0
11599,0
11600,0
11601,0
11602,0
11603,0
11604,0
11605,0
11606,0
11607,0
11608,0
11609,0
11610,0
11611,0
11612,0
11629,0
11630,0
11631,0
11632,0
11633,0
11634,0
11635,0
11636,0
11637,0
11638,3
11639,5
11640,1
11641,3
11642,1
11643,0
11644,0
11645,0
11647,1
11649,0
11650,0
11651,0
11652,0
11654,0
11655,0
11657,0
11658,5
11659,5
11660,5
11661,5
11662,0
11663,0
11664,0
11665,2
11666,0
11667,2
11668,2
11669,0
11670,0
11671,5
11672,5
11673,0
11674,0
11675,5
11676,0
11677,2
11678,2
11679,0
11680,0
11681,2
11682,2
11683,2
11684,2
11685,0
11686,0
11687,5
11688,5
11689,5
11690,0
11691,0
11692,0
11693,5
11694,5
11695,5
11696,0
11697,0
11698,0
11699,5
11700,5
11701,0
11702,0
11703,5
11704,5
11705,0
11706,0
11707,5
11708,5
11709,0
11710,0
11711,5
11712,5
11713,5
11714,0
11715,0
11716,0
11717,5
11718,0
11719,5
11720,0
11721,5
11722,5
11723,0
11724,0
11725,5
11726,5
11727,0
11728,0
11729,5
11730,5
11731,0
11732,0
11733,5
11734,5
11735,5
11736,0
11737,0
11738,0
11739,5
11740,5
11741,0
11742,0
11743,5
11755,0
11756,0
11757,0
11758,0
11759,0
11760,0
11761,0
11762,2
11763,2
11764,0
11765,0
11766,5
11767,5
11768,0
11769,0
11770,2
11771,2
11772,0
11773,0
11774,5
11775,5
11776,0
11777,0
11778,5
11779,5
11780,5
11781,0
11782,0
11783,0
11784,5
11785,5
11786,0
11787,0
11788,0
11789,3
11790,3
11791,0
11792,0
11794,0
11795,0
11796,0
11797,0
11798,0
11799,0
11800,0
11801,0
11802,0
11803,0
11804,0
11815,2
11816,0
11817,0
11818,0
11819,0
11820,0
11821,0
11822,0
11823,0
11824,3
11825,3
11826,0
11828,3
11829,2
11830,0
11831,4
11835,1
11836,4
11837,0
11838,0
11839,2
11840,0
11841,3
11855,0
11876,0
11877,0
11878,0
11879,0
11884,0
11885,0
11886,0
11887,0
11888,0
11889,0
11890,5
11891,1
11892,0
11893,5
11894,5
11895,1
11898,0
11899,0
11900,0
11901,0
11902,0
11903,0
11904,0
11918,3
11919,0
11920,0
11921,2
11922,3
11923,0
11939,5
11958,4
11959,0
11960,5
11961,5
11962,2
11963,5
11964,3
11966,2
11968,2
11969,2
11970,2
11971,0
11972,0
11974,1
11975,6
11976,0
11977,0
11978,0
11980,5
11981,5
11983,3
11984,2
11985,2
11986,3
11988,2
11989,2
11990,2
11992,0
11993,0
11994,0
11998,0
12001,5
12002,3
12018,0
12019,0
12020,5
12021,0
12022,6
12023,0
12024,0
12038,3
12039,1
12040,5
12042,6
12043,0
12044,0
12045,0
12046,0
12047,0
12048,0
12049,0
12050,0
12051,6
12052,0
12053,0
12054,0
12055,0
12056,0
12057,0
12058,3
12059,0
12060,0
12061,0
12062,0
12063,0
12064,0
12065,0
12066,0
12067,0
12068,0
12069,0
12070,0
12071,0
12072,0
12073,0
12074,0
12075,0
12076,0
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,0
12084,0
12085,0
12086,0
12087,0
12088,0
12089,0
12090,0
12091,0
12092,0
12093,0
12094,3
12095,0
12096,5
12097,0
12098,5
12099,0
12100,0
12101,0
12102,0
12103,0
12104,0
12105,0
12106,0
12109,0
12110,0
12111,0
12112,0
12113,0
12114,0
12115,0
12116,0
12117,0
12118,0
12119,0
12120,0
12121,0
12122,0
12123,0
12124,0
12125,0
12126,0
12127,0
12128,0
12129,0
12130,0
12131,0
12132,0
12133,0
12134,0
12135,0
12136,0
12137,0
12138,0
12139,0
12140,0
12141,0
12142,0
12143,0
12145,0
12146,0
12147,0
12148,0
12149,0
12150,0
12151,0
12158,0
12159,0
12160,3
12161,0
12162,0
12163,0
12165,0
12166,0
12167,3
12168,0
12169,0
12170,0
12171,0
12172,0
12173,0
12174,3
12175,3
12176,3
12177,3
12178,3
12179,3
12180,0
12181,0
12182,0
12183,0
12184,0
12185,0
12186,0
12187,3
12188,3
12189,0
12198,0
12199,0
12218,0
12241,0
12242,0
12243,0
12244,5
12245,3
12246,3
12248,5
12250,0
12251,3
12252,0
12253,0
12254,0
12255,5
12256,0
12257,2
12258,0
12259,0
12260,0
12261,0
12278,2
12279,5
12280,3
12281,0
12282,0
12283,0
12284,0
12285,0
12286,0
12287,0
12288,0
12289,0
12290,0
12292,0
12294,0
12295,0
12296,0
12297,0
12298,0
12299,0
12300,0
12301,0
12302,0
12303,0
12304,0
12307,0
12308,0
12310,0
12311,0
12312,0
12313,0
12317,0
12318,0
12319,0
12320,0
12321,0
12322,0
12323,0
12324,0
12325,0
12326,0
12327,0
12328,0
12329,0
12330,0
12331,0
12332,0
12338,2
12339,2
12340,2
12341,2
12342,0
12343,0
12344,0
12345,0
12346,0
12347,0
12348,0
12349,0
12350,0
12351,2
12352,2
12353,2
12354,2
12355,2
12357,2
12358,2
12359,2
12360,2
12378,2
12379,0
12380,0
12398,2
12399,2
12400,2
12418,0
12419,2
12420,0
12421,2
12438,0
12458,0
12459,0
12460,0
12461,0
12463,0
12464,0
12466,2
12467,0
12468,2
12469,0
12470,2
12471,5
12472,0
12473,0
12475,0
12479,5
12480,5
12483,5
12484,4
12485,4
12486,4
12487,0
12488,0
12489,0
12490,0
12491,3
12492,3
12493,5
12494,4
12495,0
12496,4
12497,4
12498,4
12499,4
12500,6
12501,6
12502,6
12503,6
12504,0
12505,2
12506,0
12507,0
12508,0
12509,0
12510,0
12511,0
12512,0
12518,4
12519,4
12520,0
12521,0
12522,2
12523,2
12524,2
12525,2
12526,2
12527,2
12528,3
12529,4
12530,5
12531,4
12533,3
12534,0
12535,0
12536,6
12537,0
12538,0
12539,0
12540,0
12541,0
12542,5
12543,2
12544,4
12545,5
12546,5
12548,4
12549,3
12550,3
12551,4
12552,5
12553,3
12554,5
12555,0
12556,4
12557,4
12559,2
12560,0
12561,2
12562,2
12564,5
12565,0
12566,0
12567,0
12568,0
12569,0
12570,0
12571,0
12573,0
12574,6
12575,6
12576,6
12577,6
12578,0
12579,4
12580,0
12584,0
12585,0
12586,0
12587,0
12589,0
12590,0
12591,0
12592,6
12593,6
12594,0
12595,0
12596,0
12597,0
12598,0
12599,0
12600,0
12601,0
12602,0
12603,0
12604,0
12605,0
12606,0
12607,0
12608,1
12609,0
12610,0
12611,4
12612,0
12613,0
12614,0
12615,0
12616,0
12617,0
12618,0
12619,0
12620,0
12621,0
12622,0
12623,0
12624,0
12625,3
12626,3
12627,3
12628,0
12629,0
12630,0
12631,0
12632,0
12633,0
12634,0
12635,0
12636,0
12637,0
12638,0
12639,0
12640,0
12641,0
12642,0
12643,0
12644,0
12645,0
12646,0
12647,0
12648,0
12649,0
12650,0
12651,0
12652,0
12653,0
12654,2
12655,5
12656,0
12657,0
12658,0
12659,0
12660,0
12663,0
12664,0
12665,0
12666,0
12667,5
12668,0
12670,0
12671,0
12672,4
12674,4
12675,4
12676,0
12677,0
12678,0
12679,0
12680,0
12681,0
12682,0
12683,0
12684,0
12685,0
12686,0
12687,0
12688,0
12689,0
12690,0
12691,0
12692,0
12693,5
12694,0
12695,0
12696,0
12697,0
12699,0
12700,0
12701,0
12702,0
12703,0
12704,0
12705,0
12706,0
12707,0
12708,0
12709,0
12710,0
12711,0
12712,0
12713,0
12714,0
12715,0
12716,0
12717,0
12718,0
12719,0
12720,0
12721,0
12722,0
12723,0
12724,0
12725,0
12726,0
12727,0
12728,0
12730,0
12731,0
12732,3
12733,0
12734,0
12735,0
12736,0
12737,4
12738,5
12739,5
12740,0
12741,5
12742,2
12743,2
12744,2
12745,5
12746,5
12747,3
12748,4
12749,0
12750,0
12751,0
12752,0
12753,0
12754,0
12755,0
12758,0
12759,0
12760,0
12761,0
12762,0
12763,0
12764,0
12765,0
12766,3
12767,0
12768,0
12769,0
12770,0
12771,0
12772,0
12773,0
12774,0
12775,0
12776,0
12777,0
12778,0
12779,0
12780,0
12781,0
12782,0
12783,0
12784,0
12785,0
12787,0
12788,0
12789,0
12790,5
12791,0
12792,0
12795,0
12796,2
12797,0
12798,0
12799,0
12800,0
12802,0
12803,0
12804,0
12805,0
12806,0
12807,0
12808,0
12809,0
12810,0
12811,0
12812,0
12813,0
12814,0
12815,0
12816,0
12818,0
12821,0
12822,0
12823,0
12824,6
12825,6
12826,6
12827,0
12828,0
12829,0
12830,0
12831,0
12832,0
12833,0
12834,0
12835,0
12836,0
12837,0
12838,0
12839,6
12840,6
12841,6
12842,6
12843,5
12844,1
12845,3
12846,0
12847,0
12848,0
12849,0
12850,0
12851,0
12852,0
12853,0
12854,0
12855,0
12856,0
12857,0
12858,0
12860,0
12861,0
12862,0
12863,0
12864,0
12865,0
12866,0
12867,0
12868,0
12871,2
12872,0
12873,0
12874,0
12875,0
12876,0
12877,0
12878,0
12879,0
12880,0
12881,0
12882,3
12883,0
12884,3
12885,0
12886,0
12887,0
12888,5
12889,5
12890,5
12891,3
12894,0
12895,0
12896,2
12897,0
12898,2
12899,0
12900,0
12901,0
12902,0
12903,0
12904,0
12905,0
12906,0
12907,0
12908,0
12909,0
12910,0
12911,0
12912,0
12913,0
12914,0
12915,0
12916,0
12917,0
12918,0
12919,0
12938,1
12939,6
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,0
12950,0
12952,4
12953,4
12954,4
12956,5
12957,4
12958,0
12959,0
12960,0
12961,0
12962,0
12963,0
12964,0
12966,0
12967,0
12968,0
12969,0
12970,0
12971,0
12972,0
12973,0
12974,0
12975,0
12976,0
12980,0
12981,0
12982,0
12983,0
12984,0
12985,0
12998,0
12999,0
13000,0
13001,0
13002,0
13003,0
13004,0
13005,1
13006,0
13007,1
13008,1
13009,0
13010,0
13011,0
13012,0
13013,0
13014,0
13015,0
13016,0
13017,0
13018,2
13019,2
13020,2
13021,2
13022,6
13023,0
13024,0
13025,0
13026,0
13027,0
13028,0
13029,0
13030,0
13031,4
13032,4
13033,4
13034,4
13035,4
13036,4
13037,0
13038,0
13039,0
13040,0
13041,0
13042,0
13043,0
13044,0
13045,0
13046,0
13047,0
13048,0
13049,0
13058,0
13059,0
13078,0
13099,0
13119,0
13120,0
13138,0
13139,0
13140,2
13141,0
13142,0
13143,0
13158,0
13159,3
13160,0
13161,3
13162,0
13163,3
13164,0
13165,3
13166,0
13167,0
13168,0
13169,0
13180,0
13181,0
13183,2
13184,2
13198,0
13218,3
13219,0
13220,0
13221,0
13222,3
13223,3
13224,3
13225,0
13226,0
13227,0
13228,0
13229,0
13230,0
13231,0
13232,0
13233,0
13234,0
13235,5
13236,3
13237,2
13238,2
13239,2
13240,0
13241,2
13258,0
13259,0
13260,0
13261,2
13262,0
13278,0
13279,0
13280,0
13281,3
13298,3
13299,0
13318,0
13319,2
13320,0
13321,5
13322,4
13323,0
13325,0
13326,3
13327,0
13338,5
13339,2
13340,2
13341,2
13342,2
13358,0
13360,0
13361,0
13362,0
13363,0
13364,0
13365,0
13366,0
13368,0
13369,0
13370,0
13371,0
13372,0
13373,0
13374,2
13375,2
13376,2
13377,2
13378,0
13380,0
13381,2
13382,2
13383,0
13384,0
13385,0
13386,0
13387,0
13388,0
13389,0
13390,0
13391,0
13392,0
13393,0
13398,0
13399,0
13418,0
13419,0
13420,0
13421,0
13422,0
13424,3
13438,2
13439,4
13440,5
13441,2
13442,2
13443,0
13444,0
13445,0
13446,0
13459,5
13461,0
13462,0
13463,0
13464,0
13465,0
13466,2
13478,0
13479,2
13480,5
13481,3
13482,3
13483,5
13484,0
13485,0
13486,0
13487,0
13488,5
13489,0
13490,0
13491,0
13492,0
13493,0
13494,0
13495,0
13496,0
13497,0
13498,0
13499,0
13500,0
13501,0
13502,0
13503,0
13504,0
13518,3
13519,1
13520,0
13522,0
13523,0
13524,5
13525,0
13526,3
13527,3
13528,3
13529,0
13530,5
13531,0
13532,3
13533,0
13534,0
13535,3
13536,0
13537,0
13538,0
13539,0
13540,0
13541,0
13542,3
13543,3
13544,3
13545,0
13546,0
13547,0
13548,0
13549,3
13550,3
13551,3
13552,3
13553,3
13554,3
13555,3
13556,0
13557,0
13558,0
13559,0
13560,0
13561,0
13562,0
13563,0
13564,0
13565,0
13566,0
13567,0
13578,2
13579,0
13582,3
13583,5
13584,0
13585,3
13586,4
13587,0
13589,0
13590,0
13591,0
13592,0
13593,0
13594,0
13595,0
13596,0
13597,0
13598,0
13599,0
13601,0
13602,0
13603,0
13604,0
13605,0
13606,0
13607,0
13608,0
13609,0
13611,0
13612,0
13613,0
13614,0
13615,0
13616,5
13617,0
13618,0
13619,5
13620,0
13621,0
13622,0
13623,0
13624,0
13625,0
13626,0
13627,0
13628,0
13629,0
13630,0
13631,0
13632,0
13633,0
13634,0
13635,0
13636,0
13637,0
13638,0
13639,0
13640,0
13641,0
13642,0
13643,0
13644,0
13645,0
13646,0
13647,0
13648,0
13649,0
13650,0
13651,0
13652,2
13653,0
13654,0
13655,0
13656,0
13657,0
13658,0
13659,0
13660,0
13661,0
13662,0
13663,0
13664,0
13665,0
13666,0
13667,0
13668,0
13669,0
13670,0
13671,0
13672,0
13673,0
13674,0
13675,0
13676,0
13677,0
13678,0
13679,3
13680,3
13681,3
13682,3
13687,0
13688,0
13689,0
13690,0
13691,0
13692,0
13693,0
13694,0
13695,0
13696,0
13697,0
13698,0
13699,0
13700,0
13701,0
13702,0
13703,0
13704,5
13705,0
13706,0
13707,0
13709,0
13710,0
13711,0
13712,0
13713,0
13714,0
13715,0
13716,6
13727,0
13728,3
13729,2
13730,0
13732,0
13733,0
13735,0
13736,0
13737,0
13738,0
13739,0
13740,0
13741,0
13742,0
13743,0
13744,2
13745,6
13746,0
13747,6
13748,6
13749,0
13750,0
13752,3
13754,0
13767,0
13787,5
13788,0
13789,0
13790,0
13791,0
13792,0
13793,0
13794,0
13795,2
13796,0
13797,2
13798,0
13799,0
13800,0
13801,0
13802,0
13803,0
13804,0
13805,0
13806,0
13807,0
13808,2
13809,4
13810,4
13811,0
13812,2
13813,2
13814,0
13815,0
13816,0
13817,0
13818,0
13819,1
13820,0
13821,2
13822,0
13823,0
13824,0
13825,0
13826,0
13827,0
13828,0
13829,0
13830,0
13831,4
13832,0
13835,1
13836,0
13837,0
13838,0
13839,0
13840,0
13841,0
13842,0
13843,0
13844,0
13845,0
13846,0
13847,0
13848,0
13849,0
13850,0
13851,0
13852,0
13853,0
13854,0
13855,0
13856,0
13857,1
13858,0
13859,0
13860,5
13861,0
13862,0
13863,0
13864,1
13865,0
13866,0
13867,0
13868,0
13869,0
13872,0
13874,1
13875,0
13876,0
13877,0
13878,2
13879,2
13880,2
13881,3
13882,0
13883,0
13884,3
13886,0
13887,0
13888,0
13889,0
13890,0
13891,0
13895,2
13896,5
13897,2
13898,0
13899,2
13900,2
13901,6
13902,0
13903,1
13904,0
13905,0
13906,0
13907,1
13908,1
13909,0
13910,0
13912,6
13913,0
13914,0
13915,0
13916,0
13917,0
13918,0
13919,0
13920,0
13921,0
13922,0
13923,0
13927,0
13928,0
13930,0
13931,0
13932,0
13933,0
13934,0
13935,0
13936,0
13937,0
13938,0
13939,0
13940,0
13941,0
13942,0
13943,0
13944,0
13945,0
13946,0
13947,0
13948,0
13949,0
13950,0
13951,5
13952,1
13953,1
13954,0
13958,0
13959,3
13960,0
13961,0
13962,0
13963,0
13964,0
13965,0
13966,0
13967,0
13968,0
13969,0
13970,0
13971,0
13972,0
13973,0
13974,0
13975,0
13976,0
13977,0
13978,0
13979,0
13980,0
13981,0
13982,0
13983,0
13987,4
14008,0
14027,0
14030,0
14032,5
14033,5
14034,2
14047,3
14048,0
14049,0
14050,0
14051,0
14052,0
14053,1
14054,3
14055,3
14056,0
14057,0
14058,0
14059,0
14060,0
14061,0
14062,0
14063,0
14064,0
14065,0
14066,0
14067,0
14068,0
14069,0
14070,0
14071,0
14072,0
14073,0
14074,0
14075,0
14076,0
14077,0
14078,0
14079,0
14080,0
14081,0
14082,0
14083,0
14084,0
14085,0
14087,0
14088,0
14089,0
14091,0
14092,0
14093,0
14094,0
14095,0
14097,0
14098,0
14099,0
14100,0
14102,0
14103,2
14104,0
14105,4
14106,5
14108,3
14109,3
14110,3
14111,0
14112,0
14113,0
14114,0
14115,0
14116,0
14117,0
14118,0
14119,3
14120,0
14121,0
14122,5
14124,0
14125,0
14126,0
14127,3
14128,0
14129,1
14130,0
14132,0
14133,0
14134,1
14135,0
14136,0
14137,0
14138,0
14139,0
14140,0
14141,0
14142,0
14143,0
14144,0
14145,2
14146,5
14147,3
14148,0
14149,0
14150,0
14151,0
14152,0
14153,0
14154,0
14155,0
14156,0
14157,0
14158,0
14159,0
14160,0
14161,0
14162,0
14163,0
14164,0
14165,0
14166,0
14167,0
14168,0
14169,0
14170,0
14171,0
14172,0
14173,0
14174,0
14175,0
14176,0
14177,0
14178,3
14179,0
14180,3
14181,0
14183,0
14185,0
14186,0
14189,0
14190,0
14193,0
14194,0
14195,0
14198,0
14199,0
14200,3
14201,0
14202,0
14203,0
14204,0
14205,0
14206,0
14207,4
14208,0
14209,0
14210,0
14227,0
14247,0
14248,3
14249,0
14250,0
14251,0
14252,0
14253,3
14254,3
14255,0
14256,0
14257,0
14258,0
14259,0
14260,0
14261,0
14262,0
14263,0
14264,0
14265,0
14266,0
14267,0
14268,0
14269,0
14270,0
14271,0
14272,0
14273,0
14274,6
14275,3
14276,3
14277,3
14278,0
14279,3
14280,3
14281,6
14282,6
14283,6
14284,6
14285,6
14286,6
14287,6
14288,0
14289,0
14290,0
14291,0
14292,0
14293,0
14294,6
14295,6
14296,5
14297,5
14298,2
14299,2
14300,2
14301,2
14302,2
14303,2
14304,2
14305,2
14307,0
14308,4
14309,4
14310,4
14311,4
14313,0
14314,2
14315,2
14316,2
14317,2
14318,3
14319,3
14320,3
14321,3
14322,3
14323,6
14324,6
14325,6
14326,3
14327,3
14329,0
14330,0
14331,0
14332,0
14333,0
14334,0
14335,0
14336,0
14337,0
14338,0
14339,0
14340,0
14341,0
14342,0
14343,0
14344,0
14345,0
14346,0
14347,0
14348,0
14349,0
14350,0
14351,0
14352,0
14353,0
14354,0
14355,0
14356,0
14357,0
14358,0
14359,0
14360,0
14361,0
14362,0
14363,0
14364,0
14365,0
14366,0
14367,0
14368,0
14369,0
14370,0
14371,0
14372,0
14373,0
14374,0
14375,0
14376,0
14377,0
14378,0
14379,0
14380,0
14381,0
14382,0
14383,0
14384,0
14385,0
14386,0
14387,0
14388,0
14389,0
14390,0
14391,0
14392,0
14393,0
14394,0
14395,0
14396,0
14397,0
14398,0
14399,0
14400,0
14401,0
14402,0
14403,0
14404,0
14405,0
14406,0
14407,0
14408,0
14409,0
14410,0
14411,0
14412,0
14413,0
14414,0
14415,0
14416,0
14417,0
14418,0
14419,0
14420,0
14421,0
14422,0
14423,0
14424,0
14425,0
14426,0
14427,0
14428,0
14429,0
14430,0
14431,0
14432,0
14433,0
14434,0
14435,0
14436,0
14437,0
14438,0
14439,0
14440,0
14441,0
14442,0
14443,6
14444,0
14445,0
14446,0
14447,0
14448,0
14449,0
14450,0
14451,0
14452,0
14453,0
14454,0
14455,0
14456,0
14457,0
14458,0
14459,0
14460,0
14461,0
14462,0
14463,0
14464,0
14465,0
14466,0
14467,0
14468,0
14469,0
14470,0
14471,0
14472,0
14473,0
14474,0
14475,0
14476,0
14477,0
14478,0
14479,0
14480,0
14481,0
14482,0
14483,0
14484,0
14485,0
14486,0
14487,0
14488,0
14489,0
14490,0
14491,0
14492,0
14493,0
14494,0
14495,0
14496,0
14497,0
14498,0
14499,0
14500,0
14501,0
14502,0
14503,0
14504,0
14505,0
14506,0
14507,0
14508,0
14509,0
14510,0
14511,0
14512,0
14514,3
14515,5
14516,0
14517,0
14518,0
14520,0
14521,0
14522,0
14523,0
14524,0
14525,0
14526,0
14527,0
14528,0
14529,0
14530,0
14531,0
14532,3
14533,3
14534,3
14535,3
14537,0
14538,5
14539,3
14540,0
14541,0
14542,0
14543,0
14544,0
14545,0
14546,0
14547,0
14548,0
14549,0
14550,0
14551,0
14552,0
14553,0
14554,0
14555,0
14556,0
14557,0
14558,0
14559,0
14560,0
14561,0
14562,0
14563,0
14564,0
14565,0
14566,0
14567,0
14568,0
14569,0
14570,0
14571,0
14572,0
14573,0
14574,0
14575,0
14576,0
14577,0
14578,0
14579,0
14580,0
14581,0
14582,0
14583,0
14584,0
14585,0
14586,0
14587,0
14588,0
14589,0
14590,0
14591,0
14592,0
14593,0
14594,0
14595,0
14596,0
14597,0
14598,0
14599,0
14600,0
14601,0
14602,0
14603,0
14604,0
14605,0
14606,0
14607,0
14608,0
14609,0
14610,0
14611,0
14612,0
14613,0
14614,0
14615,0
14616,0
14617,0
14618,0
14619,0
14620,0
14621,0
14622,0
14623,0
14624,0
14625,0
14626,0
14627,0
14628,0
14629,0
14630,0
14631,0
14632,0
14633,0
14634,0
14635,0
14636,0
14637,0
14638,0
14639,0
14640,0
14641,0
14642,0
14643,0
14644,0
14645,0
14646,0
14647,0
14648,0
14649,0
14650,0
14651,0
14652,0
14653,0
14654,0
14655,0
14656,0
14657,0
14658,0
14659,0
14660,0
14661,0
14662,0
14663,0
14664,0
14665,0
14666,0
14667,0
14668,0
14669,0
14670,0
14671,0
14672,0
14673,0
14674,0
14675,0
14676,0
14677,0
14678,0
14679,0
14680,0
14681,0
14682,0
14683,0
14684,0
14685,0
14686,0
14687,0
14688,0
14689,0
14690,0
14691,0
14692,0
14693,0
14694,0
14695,0
14696,0
14697,0
14698,0
14699,0
14700,0
14701,0
14702,0
14703,0
14704,0
14705,0
14706,0
14707,0
14708,0
14709,0
14710,0
14711,0
14712,0
14713,0
14714,0
14715,0
14716,0
14717,0
14718,0
14719,0
14720,0
14721,0
14722,0
14723,0
14724,0
14725,0
14726,0
14727,0
14728,0
14729,0
14730,0
14731,0
14732,0
14733,0
14734,0
14735,0
14736,0
14737,0
14738,0
14739,0
14740,0
14741,0
14742,0
14743,1
14744,0
14746,0
14747,0
14748,0
14749,0
14750,0
14751,0
14752,1
14767,0
14768,0
14769,0
14770,0
14771,0
14772,0
14773,0
14774,0
14775,0
14776,0
14777,0
14778,0
14779,0
14780,0
14781,0
14782,0
14783,0
14784,0
14785,0
14786,0
14787,0
14788,0
14789,0
14790,0
14791,0
14792,3
14793,5
14794,5
14795,3
14796,2
14797,2
14798,3
14799,3
14801,0
14802,0
14803,0
14804,0
14805,0
14806,1
14807,0
14808,0
14809,0
14810,0
14811,0
14812,0
14813,0
14814,0
14815,0
14816,0
14817,0
14818,1
14819,1
14820,0
14821,0
14822,0
14823,0
14824,0
14825,0
14826,0
14827,0
14828,0
14829,0
14847,0
14867,0
14868,5
14869,0
14870,0
14871,5
14872,0
14873,0
14874,0
14875,5
14887,5
14888,0
14889,0
14890,0
14891,0
14892,0
14893,1
14894,0
14895,0
14897,3
14898,0
14899,0
14900,3
14901,0
14902,0
14903,0
14904,0
14905,0
14907,4
14908,0
14909,0
14910,0
14911,0
14912,0
14913,0
14914,1
14915,0
14916,0
14917,0
14918,0
14919,0
14920,0
14921,0
14922,0
14923,0
14924,0
14925,0
14926,0
14927,0
14928,0
14929,0
14930,0
14931,0
14932,0
14933,0
14934,0
14935,0
14936,0
14937,0
14938,0
14939,0
14940,0
14941,0
14942,0
14943,0
14944,0
14945,0
14946,0
14947,0
14948,0
14949,0
14950,0
14951,0
14952,0
14953,0
14954,0
14955,0
14956,0
14957,0
14958,0
14959,0
14960,0
14961,0
14962,0
14963,0
14964,0
14965,0
14966,0
14967,0
14968,0
14969,0
14970,0
